0,1,1,2020-08-28,l
501,2,7,2020-09-13,h+l+h+y+n+v+p
502,1,1,2020-01-17,v
503,2,7,2020-07-24,r+a+j+g+r+f+o
504,2,4,2020-09-07,c+b+e+r
505,3,10,2020-11-04,u+q+p+k+g+m+s+w+t+l
506,2,7,2020-02-07,r+d+k+g+l+w+e
507,2,5,2020-04-20,v+w+c+o+l
508,2,4,2020-12-13,y+e+w+c
509,2,5,2020-12-20,i+s+d+h+f
510,3,10,2020-07-13,b+c+q+e+p+p+j+h+u+d
511,2,2,2020-05-05,q+y
512,3,8,2020-04-20,n+p+m+e+f+m+x+w
513,2,3,2020-09-05,q+f+i
514,2,6,2020-03-21,c+s+d+n+r+u
515,3,9,2020-06-28,n+h+a+a+l+l+g+g+v
516,2,7,2020-12-06,f+e+r+q+j+n+b
517,3,9,2020-02-26,i+j+t+l+n+q+h+l+r
518,1,1,2020-07-23,l
519,2,4,2020-05-01,x+p+d+h
520,3,8,2020-04-05,f+i+t+r+a+y+k+a
521,1,1,2020-01-01,y
522,2,2,2020-08-22,m+f
523,1,1,2020-04-19,g
524,2,6,2020-04-13,o+c+p+f+e+x
525,3,8,2020-07-31,b+i+l+q+r+d+q+i
526,2,5,2020-07-29,f+u+q+u+q
527,2,3,2020-11-09,n+j+m
528,3,10,2020-06-09,q+w+b+j+r+v+o+d+n+i
529,3,10,2020-11-19,y+h+e+l+m+f+u+s+g+u
530,3,9,2020-04-07,g+d+h+m+e+l+y+l+i
531,1,1,2020-10-16,r
532,2,7,2020-09-16,p+q+q+r+m+d+r
533,2,2,2020-04-24,e+d
534,3,9,2020-09-18,d+r+q+g+o+h+b+g+v
535,1,1,2020-05-11,l
536,3,8,2020-09-29,e+g+m+o+h+m+x+p
537,2,4,2020-05-03,u+r+i+g
538,2,4,2020-10-30,v+e+k+i
539,2,2,2020-10-05,c+k
540,3,10,2020-02-29,r+n+x+o+a+j+a+s+q+v
541,2,2,2020-01-15,t+g
542,2,6,2020-06-18,q+u+b+m+f+f
543,2,7,2020-04-05,l+h+n+i+f+q+b
544,3,8,2020-04-11,x+y+t+c+x+b+s+v
545,2,6,2020-11-15,h+g+v+k+e+u
546,3,9,2020-02-06,m+f+a+n+w+f+o+d+m
547,2,6,2020-09-19,a+h+o+e+o+s
548,2,6,2020-09-16,g+c+b+q+w+h
549,2,4,2020-12-14,r+o+n+s
550,2,2,2020-05-22,p+d
551,2,5,2020-03-15,p+h+o+i+w
552,2,7,2020-12-15,v+d+s+e+w+e+c
553,2,2,2020-08-04,h+q
554,1,1,2020-09-03,r
555,3,8,2020-06-17,k+i+s+t+i+f+d+n
556,3,10,2020-11-21,k+o+c+i+l+k+g+x+j+q
557,2,4,2020-11-08,x+b+r+u
558,1,1,2020-12-13,b
559,2,2,2020-08-27,u+y
560,2,3,2020-01-26,n+i+m
561,3,8,2020-04-04,t+j+j+m+e+p+r+j
562,2,6,2020-12-07,q+r+w+d+b+b
563,2,6,2020-08-14,o+l+e+s+e+k
564,2,2,2020-10-29,a+x
565,2,7,2020-04-10,o+b+x+e+h+t+e
566,2,3,2020-02-13,y+u+n
567,1,1,2020-05-25,n
568,3,8,2020-09-21,p+v+x+i+p+s+c+b
569,3,8,2020-12-08,x+d+i+f+u+j+s+r
570,2,5,2020-06-02,l+k+x+r+u
571,3,9,2020-05-23,n+d+g+d+g+a+m+w+q
572,2,4,2020-03-19,f+y+p+s
573,2,3,2020-05-16,t+f+m
574,3,10,2020-11-14,m+m+j+x+p+v+v+x+a+e
575,2,2,2020-09-07,r+b
576,3,9,2020-05-04,n+x+o+n+m+e+e+k+l
577,2,3,2020-07-22,i+u+p
578,2,5,2020-11-15,t+y+t+d+b
579,3,10,2020-02-19,r+k+u+e+u+p+o+j+k+d
580,2,7,2020-04-14,j+s+s+d+o+l+y
581,2,7,2020-07-06,l+l+d+l+n+q+c
582,2,2,2020-10-26,g+i
583,2,3,2020-06-23,u+n+d
584,2,6,2020-10-19,a+s+o+e+m+n
585,3,10,2020-07-03,g+d+r+k+k+t+k+n+r+p
586,3,10,2020-06-19,d+t+a+y+t+k+b+t+q+w
587,2,5,2020-06-26,f+c+g+o+t
588,2,5,2020-04-22,w+v+r+f+r
589,3,10,2020-04-17,w+w+w+g+f+b+p+p+x+s
590,2,6,2020-05-15,l+o+v+b+s+w
591,1,1,2020-03-10,x
592,1,1,2020-10-12,l
593,2,4,2020-01-12,m+t+t+u
594,3,8,2020-07-10,h+e+l+g+q+c+x+e
595,1,1,2020-09-24,c
596,3,8,2020-09-27,h+d+q+r+y+g+n+i
597,2,2,2020-05-09,m+r
598,2,6,2020-08-19,m+n+t+t+q+d
599,1,1,2020-06-20,i
600,2,2,2020-03-28,g+f
601,2,4,2020-07-16,s+f+y+j
602,2,6,2020-03-22,u+m+p+p+n+n
603,3,8,2020-04-25,i+v+h+c+f+k+o+k
604,2,4,2020-05-17,w+n+j+o
605,3,10,2020-03-07,j+j+k+x+g+l+w+c+e+i
606,2,6,2020-10-19,u+k+q+s+x+e
607,2,7,2020-06-22,n+n+t+m+t+u+y
608,1,1,2020-08-18,h
609,3,10,2020-01-19,u+r+b+v+r+p+x+t+m+d
610,2,6,2020-12-19,x+c+i+i+g+i
611,2,7,2020-02-16,h+r+y+q+m+r+r
612,1,1,2020-10-14,i
613,2,7,2020-07-10,i+o+g+r+o+b+o
614,3,9,2020-10-16,n+y+h+a+m+d+c+s+j
615,2,2,2020-07-17,v+i
616,3,9,2020-05-19,v+e+p+s+u+i+y+q+f
617,2,4,2020-02-12,e+g+j+t
618,1,1,2020-01-18,g
619,2,7,2020-07-27,f+k+j+j+u+g+q
620,3,8,2020-11-17,i+r+w+p+d+t+j+v
621,1,1,2020-02-03,g
622,3,10,2020-05-02,j+l+c+b+e+e+c+i+v+k
623,2,3,2020-02-10,t+t+b
624,2,6,2020-03-07,m+n+v+k+y+d
625,3,9,2020-08-09,x+t+n+d+d+b+t+n+x
626,2,6,2020-07-24,h+q+s+w+o+d
627,1,1,2020-03-07,s
628,1,1,2020-04-15,d
629,1,1,2020-09-12,j
630,2,7,2020-04-07,h+k+w+p+c+w+u
631,2,4,2020-04-17,a+c+k+x
632,3,10,2020-02-04,u+k+q+q+k+w+h+e+g+l
633,2,3,2020-08-05,x+k+l
634,3,10,2020-10-07,h+g+e+e+f+a+a+w+v+c
635,2,4,2020-05-23,g+k+c+h
636,2,3,2020-01-02,c+a+v
637,1,1,2020-04-10,w
638,2,5,2020-03-20,p+a+a+p+d
639,2,7,2020-11-21,b+m+x+i+k+m+d
640,2,3,2020-01-16,w+x+f
641,2,2,2020-02-17,s+y
642,3,9,2020-10-19,q+i+x+i+q+a+v+w+r
643,1,1,2020-01-22,w
644,2,6,2020-12-23,q+x+o+g+t+a
645,2,5,2020-12-21,v+c+w+i+u
646,3,8,2020-07-18,f+u+f+j+d+q+a+i
647,1,1,2020-06-04,f
648,1,1,2020-04-05,i
649,3,9,2020-11-03,p+k+i+n+f+a+i+b+s
650,3,10,2020-04-28,p+i+t+a+k+b+v+t+q+t
651,3,10,2020-05-19,g+x+x+f+p+h+w+n+q+h
652,2,3,2020-11-08,m+n+v
653,2,6,2020-10-09,q+x+b+e+l+a
654,3,8,2020-06-13,p+e+b+a+j+c+e+s
655,2,6,2020-05-14,y+o+a+t+b+a
656,2,6,2020-03-17,d+f+s+u+e+n
657,1,1,2020-12-07,h
658,2,7,2020-02-07,p+u+i+x+l+b+n
659,2,6,2020-05-23,s+e+q+g+b+t
660,3,10,2020-01-20,v+e+o+h+y+h+d+a+a+r
661,2,5,2020-10-31,g+h+j+q+w
662,2,7,2020-10-07,u+i+j+r+l+a+v
663,2,7,2020-07-20,b+s+d+b+i+r+u
664,3,10,2020-03-29,d+f+a+w+j+u+x+y+r+g
665,2,7,2020-08-23,b+t+s+g+r+r+e
666,2,5,2020-03-11,n+n+f+t+w
667,3,10,2020-12-22,m+e+b+s+n+b+j+l+v+f
668,3,8,2020-08-01,u+k+p+r+h+x+t+c
669,3,8,2020-06-13,r+o+w+s+w+b+x+y
670,3,10,2020-08-19,u+m+b+w+p+c+x+o+x+o
671,2,4,2020-08-06,i+n+x+n
672,2,7,2020-07-23,p+x+k+g+f+t+w
673,3,10,2020-06-09,g+c+t+o+e+i+k+t+l+i
674,3,9,2020-10-12,l+m+s+p+e+g+h+p+b
675,2,3,2020-07-08,o+o+b
676,2,7,2020-06-06,m+s+y+j+f+x+c
677,2,4,2020-08-26,d+j+b+b
678,2,3,2020-09-02,t+u+n
679,3,10,2020-12-28,f+q+f+l+f+y+f+h+b+o
680,3,10,2020-11-08,o+r+t+x+k+w+x+v+l+e
681,2,2,2020-02-05,n+m
682,2,2,2020-08-17,q+w
683,2,4,2020-03-27,u+n+e+e
684,3,9,2020-07-06,x+u+l+r+o+x+d+h+a
685,3,10,2020-05-29,q+g+g+v+i+k+s+f+a+g
686,2,5,2020-03-06,b+u+m+i+g
687,3,10,2020-04-16,n+p+m+w+p+p+e+w+m+h
688,2,2,2020-01-07,y+u
689,2,3,2020-07-13,h+h+j
690,3,10,2020-08-15,t+r+p+o+e+v+y+s+t+i
691,2,4,2020-07-11,y+x+y+b
692,2,6,2020-11-02,i+s+s+r+q+s
693,2,3,2020-09-30,w+a+e
694,2,6,2020-02-07,b+h+i+e+w+b
695,2,2,2020-01-30,l+c
696,2,7,2020-07-20,n+q+t+o+u+d+l
697,3,10,2020-05-25,v+s+v+a+w+c+d+g+i+e
698,2,4,2020-07-03,t+s+t+n
699,2,5,2020-07-26,e+g+q+m+w
700,2,6,2020-03-31,l+b+k+l+a+y
701,1,1,2020-11-27,o
702,2,2,2020-11-15,s+r
703,1,1,2020-01-27,c
704,2,7,2020-05-16,h+k+i+o+j+q+v
705,2,4,2020-12-22,k+h+s+l
706,3,8,2020-12-26,c+q+i+m+j+r+i+o
707,2,2,2020-11-16,o+u
708,2,5,2020-08-03,d+h+f+e+a
709,3,9,2020-08-27,x+v+y+s+t+c+k+l+w
710,2,5,2020-07-02,i+f+s+i+r
711,3,10,2020-03-12,x+m+k+r+a+m+l+w+a+g
712,3,9,2020-03-16,i+v+p+c+t+u+s+j+g
713,3,10,2020-01-08,y+o+r+v+q+q+h+m+q+k
714,2,6,2020-10-16,r+m+f+j+r+p
715,2,7,2020-08-26,l+t+h+p+w+s+p
716,2,5,2020-11-03,f+f+v+h+g
717,3,9,2020-10-24,q+p+q+k+j+a+a+d+b
718,2,3,2020-01-13,m+v+q
719,2,5,2020-01-25,d+q+d+x+y
720,2,2,2020-02-22,s+e
721,1,1,2020-06-11,t
722,2,2,2020-03-13,a+k
723,2,5,2020-03-13,l+v+o+g+d
724,3,8,2020-04-12,i+q+o+n+d+m+a+g
725,3,10,2020-05-06,a+i+n+s+a+v+h+y+l+k
726,2,5,2020-12-03,k+d+q+v+o
727,2,4,2020-05-06,k+h+u+g
728,3,10,2020-03-03,e+s+m+c+c+s+b+h+j+e
729,3,10,2020-03-23,m+f+i+r+c+v+h+o+g+a
730,3,9,2020-02-19,a+v+q+g+q+u+q+t+l
731,2,5,2020-06-10,s+v+a+q+o
732,2,6,2020-02-08,e+p+y+m+b+o
733,1,1,2020-01-25,d
734,3,9,2020-06-10,i+f+b+m+f+g+g+f+c
735,3,9,2020-03-23,v+h+v+t+w+f+s+i+i
736,2,6,2020-06-07,g+b+b+m+k+o
737,3,8,2020-12-10,t+p+o+m+w+v+y+b
738,3,10,2020-04-27,n+t+x+s+u+h+t+h+q+x
739,2,2,2020-11-29,v+f
740,2,5,2020-09-14,f+u+b+f+q
741,1,1,2020-01-07,v
742,2,6,2020-02-24,w+f+n+a+f+m
743,3,9,2020-09-11,t+a+h+a+h+s+r+w+b
744,2,2,2020-01-28,x+e
745,2,7,2020-06-01,a+y+m+j+r+n+y
746,3,10,2020-07-31,m+j+o+k+b+e+p+x+h+c
747,1,1,2020-10-26,v
748,2,4,2020-10-13,p+s+h+s
749,3,10,2020-03-30,g+i+o+w+c+i+o+u+l+f
750,3,10,2020-07-17,m+f+o+e+h+f+m+c+v+p
751,2,2,2020-10-02,c+h
752,3,10,2020-03-01,r+x+l+q+v+n+u+b+w+e
753,2,4,2020-01-13,y+b+j+m
754,1,1,2020-07-20,g
755,2,6,2020-04-07,v+g+d+u+f+q
756,1,1,2020-02-20,g
757,3,10,2020-03-13,o+v+e+i+x+j+e+p+g+g
758,3,10,2020-11-07,b+f+q+a+a+w+p+t+f+r
759,3,9,2020-04-12,x+o+r+c+t+j+j+a+p
760,2,7,2020-03-27,e+s+d+l+f+y+y
761,3,9,2020-11-19,k+g+t+o+y+t+u+p+v
762,2,2,2020-01-26,a+n
763,3,9,2020-07-13,d+q+h+b+o+t+y+t+s
764,3,9,2020-04-24,b+d+j+t+d+g+y+c+w
765,2,5,2020-08-08,d+e+c+v+d
766,3,9,2020-05-07,a+e+g+n+u+a+b+c+o
767,2,2,2020-07-12,v+y
768,2,4,2020-10-19,s+s+r+q
769,2,5,2020-05-24,t+n+g+s+a
770,2,2,2020-04-03,l+g
771,3,9,2020-05-03,l+s+c+f+g+q+w+m+n
772,2,7,2020-04-24,r+w+g+h+t+i+h
773,1,1,2020-03-01,m
774,2,7,2020-11-13,t+h+t+q+y+w+m
775,1,1,2020-03-08,l
776,1,1,2020-12-06,d
777,2,5,2020-09-25,k+h+a+c+d
778,2,5,2020-10-11,l+i+u+m+m
779,3,10,2020-03-16,g+c+h+p+b+h+d+l+d+o
780,3,8,2020-02-28,f+f+o+w+y+j+q+g
781,3,8,2020-09-25,g+p+s+c+e+r+a+f
782,3,10,2020-03-11,a+f+c+v+g+f+c+r+b+x
783,2,7,2020-11-08,c+j+k+g+p+o+q
784,3,8,2020-02-06,a+n+r+n+n+j+d+l
785,2,3,2020-10-15,b+j+u
786,2,3,2020-02-07,s+g+l
787,2,2,2020-11-29,b+k
788,2,7,2020-07-11,t+a+i+w+v+l+n
789,3,9,2020-05-26,l+c+h+m+h+a+d+b+k
790,2,2,2020-04-21,y+i
791,2,4,2020-10-02,k+g+a+s
792,3,9,2020-10-30,a+k+b+i+t+k+j+l+x
793,3,10,2020-10-16,h+q+w+r+k+b+j+c+d+u
794,2,7,2020-10-02,p+k+b+g+u+x+e
795,2,7,2020-07-01,h+s+h+t+m+i+f
796,3,10,2020-10-25,l+b+m+u+o+o+o+l+r+r
797,3,8,2020-06-30,t+p+u+f+r+a+x+m
798,3,9,2020-04-02,e+x+l+u+n+n+d+a+x
799,2,2,2020-01-08,r+f
800,2,4,2020-01-29,t+n+b+p
801,2,5,2020-03-08,j+u+f+p+s
802,1,1,2020-12-08,f
803,3,10,2020-01-23,x+w+b+h+k+p+b+a+g+l
804,2,6,2020-08-03,p+k+s+y+k+n
805,3,10,2020-03-09,y+j+g+h+j+b+r+h+j+a
806,2,2,2020-05-05,u+a
807,1,1,2020-04-30,v
808,2,2,2020-03-07,d+r
809,2,4,2020-03-12,e+d+m+g
810,2,4,2020-10-21,g+a+s+y
811,2,4,2020-09-02,t+x+y+m
812,2,6,2020-03-30,l+y+g+i+p+e
813,1,1,2020-06-02,n
814,3,8,2020-12-05,a+q+l+t+b+e+n+y
815,2,3,2020-03-31,e+t+h
816,1,1,2020-03-27,p
817,3,10,2020-10-25,v+e+g+w+q+k+x+q+s+r
818,3,8,2020-10-07,b+s+f+t+b+x+j+t
819,1,1,2020-07-18,p
820,1,1,2020-06-21,x
821,2,3,2020-04-23,a+y+j
822,2,4,2020-11-21,y+g+t+t
823,2,7,2020-08-26,i+s+a+d+f+b+h
824,2,7,2020-08-08,p+g+g+s+k+d+e
825,3,9,2020-11-16,g+j+o+c+p+m+j+u+y
826,2,3,2020-10-30,d+x+d
827,3,8,2020-09-30,o+j+y+b+a+h+r+u
828,2,3,2020-12-26,a+x+g
829,3,8,2020-09-03,f+r+v+s+e+r+h+u
830,3,10,2020-10-14,x+k+c+q+h+d+f+m+m+e
831,2,7,2020-01-04,r+q+p+k+i+h+u
832,3,10,2020-08-06,h+s+w+p+j+k+l+n+v+i
833,2,4,2020-11-08,s+d+r+o
834,3,10,2020-05-05,i+m+q+s+m+k+a+q+w+k
835,2,3,2020-05-21,q+d+g
836,2,5,2020-12-20,y+a+l+j+b
837,2,2,2020-09-15,d+j
838,1,1,2020-04-28,x
839,2,6,2020-07-25,c+c+e+p+u+n
840,3,8,2020-04-20,u+l+o+q+x+d+n+e
841,3,10,2020-08-06,g+d+c+t+v+k+g+c+q+a
842,2,4,2020-10-11,o+x+w+c
843,2,2,2020-10-08,x+j
844,3,10,2020-04-07,p+s+q+u+n+f+f+n+l+h
845,2,6,2020-04-25,b+b+n+d+f+d
846,3,8,2020-09-28,g+a+l+v+b+o+d+q
847,2,7,2020-06-08,n+v+y+o+r+u+e
848,2,3,2020-11-01,r+y+h
849,1,1,2020-11-04,y
850,3,8,2020-11-13,c+r+r+l+t+q+m+a
851,3,8,2020-09-28,n+c+i+w+q+t+c+t
852,2,3,2020-08-15,g+s+a
853,2,3,2020-09-10,f+e+v
854,2,2,2020-02-07,u+i
855,2,3,2020-05-07,w+f+o
856,2,6,2020-06-07,e+g+r+q+b+o
857,3,9,2020-09-26,x+g+i+t+f+i+a+q+l
858,2,4,2020-07-12,h+v+i+f
859,2,4,2020-09-27,t+r+b+p
860,3,9,2020-06-16,q+i+f+a+t+r+d+c+m
861,3,10,2020-08-14,l+l+h+d+k+s+s+c+u+s
862,2,7,2020-05-25,a+m+w+r+g+h+l
863,2,5,2020-11-16,w+j+e+y+w
864,2,4,2020-06-05,i+y+w+x
865,3,9,2020-05-14,p+q+j+m+y+n+w+h+v
866,2,3,2020-04-19,x+r+f
867,3,8,2020-09-14,d+v+n+j+d+w+c+d
868,3,9,2020-11-17,f+c+g+s+n+p+j+f+k
869,2,4,2020-05-25,m+f+t+b
870,3,9,2020-03-10,f+c+k+t+e+s+t+t+i
871,2,2,2020-07-14,d+g
872,3,10,2020-11-02,k+n+l+n+l+x+r+p+p+h
873,2,3,2020-08-04,v+x+g
874,2,7,2020-03-04,x+i+k+p+f+f+o
875,2,7,2020-01-21,d+u+d+q+j+g+n
876,2,3,2020-02-16,k+s+w
877,2,6,2020-06-18,e+n+b+k+l+m
878,2,6,2020-10-17,c+t+k+v+g+o
879,1,1,2020-06-24,j
880,1,1,2020-06-25,w
881,1,1,2020-01-08,r
882,1,1,2020-11-22,c
883,3,8,2020-10-06,j+f+u+s+v+g+j+e
884,1,1,2020-11-04,u
885,2,5,2020-09-29,o+u+b+i+o
886,2,3,2020-07-25,l+a+p
887,3,10,2020-04-28,j+f+c+a+e+q+o+u+y+e
888,3,8,2020-08-28,v+i+e+g+e+i+f+x
889,2,5,2020-06-12,v+m+u+m+b
890,3,9,2020-11-04,y+x+b+p+a+f+h+q+g
891,2,5,2020-08-04,q+w+h+o+w
892,2,4,2020-04-08,s+c+l+l
893,2,6,2020-03-09,j+a+j+o+b+f
894,2,4,2020-09-11,j+g+k+m
895,3,10,2020-01-19,p+w+u+g+r+u+w+a+x+j
896,3,8,2020-01-08,m+w+g+r+m+e+a+r
897,3,9,2020-01-10,r+r+a+p+s+i+w+j+v
898,3,10,2020-02-24,t+m+h+v+o+j+i+w+h+w
899,2,2,2020-11-11,a+i
900,3,10,2020-06-27,a+k+p+r+c+m+o+f+w+k
901,2,3,2020-01-20,p+e+p
902,3,9,2020-08-01,q+i+a+s+d+v+r+b+q
903,2,2,2020-04-15,p+i
904,3,10,2020-09-16,j+f+y+s+o+o+b+v+w+l
905,2,4,2020-01-17,p+o+j+u
906,2,7,2020-02-05,b+b+m+b+d+d+y
907,2,2,2020-06-05,t+d
908,2,2,2020-12-06,l+u
909,3,10,2020-04-27,u+b+o+w+v+n+h+x+n+p
910,2,7,2020-03-06,q+u+a+f+p+s+d
911,2,2,2020-09-04,c+t
912,2,2,2020-07-14,h+m
913,3,8,2020-04-27,y+o+q+f+e+t+i+n
914,2,2,2020-06-19,t+m
915,3,10,2020-04-18,t+s+s+c+v+v+k+u+f+p
916,2,4,2020-01-26,e+l+r+f
917,2,3,2020-10-18,e+l+p
918,2,7,2020-06-27,n+k+o+s+n+g+u
919,2,5,2020-02-29,f+x+a+y+m
920,2,6,2020-09-08,g+d+j+h+o+u
921,3,8,2020-09-24,h+d+e+y+n+a+e+c
922,2,4,2020-12-18,g+m+j+t
923,2,5,2020-05-28,x+n+d+f+q
924,2,5,2020-03-18,x+m+o+i+h
925,2,6,2020-01-08,o+u+e+f+w+f
926,2,4,2020-10-15,f+e+t+g
927,3,10,2020-03-08,t+h+k+k+m+e+b+v+v+i
928,2,5,2020-06-09,j+q+v+y+r
929,3,9,2020-07-06,w+y+f+f+o+m+w+g+u
930,3,10,2020-12-27,j+x+m+v+g+o+j+x+i+w
931,2,2,2020-10-23,i+g
932,2,2,2020-08-16,u+p
933,2,2,2020-04-17,t+h
934,3,10,2020-06-14,i+h+t+j+v+y+m+h+u+v
935,3,9,2020-12-25,r+g+l+s+q+u+a+k+r
936,1,1,2020-01-21,r
937,2,2,2020-02-08,i+i
938,2,7,2020-12-15,f+r+a+v+u+w+t
939,2,2,2020-02-07,v+l
940,3,9,2020-08-29,s+n+i+w+s+p+a+c+s
941,2,4,2020-05-26,c+y+y+r
942,2,3,2020-08-05,b+u+t
943,2,5,2020-03-27,w+y+j+v+l
944,2,7,2020-08-25,a+f+j+a+h+i+c
945,2,3,2020-04-01,m+u+e
946,3,9,2020-01-08,d+i+x+v+e+w+g+n+v
947,2,6,2020-06-04,t+d+j+c+f+d
948,2,6,2020-04-27,s+f+s+s+a+j
949,3,8,2020-05-11,s+j+e+w+k+m+c+b
950,2,6,2020-07-13,s+t+b+m+f+g
951,2,2,2020-09-10,o+y
952,3,10,2020-10-29,x+h+j+u+s+j+m+t+e+a
953,3,8,2020-07-21,y+u+n+v+e+f+b+b
954,2,4,2020-10-10,p+w+l+d
955,2,6,2020-04-17,h+u+g+r+d+s
956,3,9,2020-03-06,c+b+t+t+p+l+x+c+v
957,3,9,2020-08-24,b+o+o+n+l+m+i+l+v
958,1,1,2020-05-04,k
959,2,3,2020-09-09,x+m+r
960,2,2,2020-10-06,l+d
961,1,1,2020-07-21,d
962,3,9,2020-09-14,o+u+v+u+n+a+u+q+p
963,3,10,2020-04-09,g+r+u+f+p+x+r+c+j+f
964,3,9,2020-09-22,x+e+t+w+r+f+q+n+y
965,3,10,2020-04-01,b+x+w+v+j+a+e+d+r+j
966,2,4,2020-08-23,o+m+n+q
967,2,4,2020-11-20,l+p+h+p
968,2,7,2020-12-10,l+f+j+c+m+d+p
969,2,3,2020-05-16,e+f+j
970,1,1,2020-10-10,k
971,2,4,2020-09-25,r+s+g+j
972,2,6,2020-04-25,c+t+w+j+h+u
973,2,5,2020-07-12,i+k+a+r+j
974,2,4,2020-09-30,g+c+a+c
975,2,5,2020-07-20,r+c+f+l+a
976,1,1,2020-05-07,x
977,3,9,2020-11-17,m+i+b+j+l+x+f+a+k
978,3,9,2020-01-12,y+k+m+w+m+v+s+q+k
979,3,10,2020-10-31,o+g+q+w+x+n+r+m+r+i
980,2,6,2020-08-07,r+n+r+o+y+a
981,2,7,2020-05-26,x+r+l+t+g+a+i
982,2,4,2020-03-23,q+k+t+w
983,2,4,2020-10-22,x+i+i+l
984,3,8,2020-06-26,a+o+h+l+s+i+r+w
985,2,3,2020-05-08,u+m+p
986,2,7,2020-01-07,h+x+h+y+w+q+c
987,2,4,2020-04-17,n+d+k+j
988,2,6,2020-11-17,l+w+t+u+j+t
989,2,7,2020-02-06,o+b+y+u+t+k+g
990,2,3,2020-04-02,e+j+d
991,2,4,2020-04-23,k+s+b+r
992,3,9,2020-08-01,m+p+g+x+b+r+h+d+u
993,3,10,2020-09-16,b+r+u+v+k+j+r+r+s+d
994,2,4,2020-05-11,p+i+e+v
995,2,5,2020-08-19,u+i+p+u+y
996,2,5,2020-12-14,n+t+y+j+u
997,2,3,2020-07-21,w+b+o
998,3,8,2020-08-08,m+e+w+v+t+y+e+o
999,2,4,2020-04-05,s+s+l+f
